D:\Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Host\bin\Debug\Host.exe.config
D:\Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Host\bin\Debug\Host.exe
D:\Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Host\bin\Debug\Host.pdb
D:\Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Host\bin\Debug\WCF_Service.dll
D:\Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Host\bin\Debug\Models.dll
D:\Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Host\bin\Debug\WCF_Service.pdb
D:\Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Host\bin\Debug\Models.pdb
D:\Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Host\obj\Debug\Host.csproj.AssemblyReference.cache
D:\Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Host\obj\Debug\Host.csproj.CoreCompileInputs.cache
D:\Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Host\obj\Debug\Host.csproj.CopyComplete
D:\Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Host\obj\Debug\Host.exe
D:\Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Host\obj\Debug\Host.pdb
D:\Escritorio\Ordered Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Host\bin\Debug\Host.exe.config
D:\Escritorio\Ordered Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Host\bin\Debug\Host.exe
D:\Escritorio\Ordered Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Host\bin\Debug\Host.pdb
D:\Escritorio\Ordered Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Host\bin\Debug\WCF_Service.dll
D:\Escritorio\Ordered Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Host\bin\Debug\Models.dll
D:\Escritorio\Ordered Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Host\bin\Debug\WCF_Service.pdb
D:\Escritorio\Ordered Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Host\bin\Debug\Models.pdb
D:\Escritorio\Ordered Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Host\obj\Debug\Host.csproj.AssemblyReference.cache
D:\Escritorio\Ordered Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Host\obj\Debug\Host.csproj.CoreCompileInputs.cache
D:\Escritorio\Ordered Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Host\obj\Debug\Host.csproj.CopyComplete
D:\Escritorio\Ordered Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Host\obj\Debug\Host.exe
D:\Escritorio\Ordered Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Host\obj\Debug\Host.pdb
