D:\Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Customer_View\bin\Debug\Customer_View.exe.config
D:\Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Customer_View\bin\Debug\Customer_View.exe
D:\Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Customer_View\bin\Debug\Customer_View.pdb
D:\Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Customer_View\obj\Debug\Customer_View.csproj.AssemblyReference.cache
D:\Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Customer_View\obj\Debug\MainWindow.g.cs
D:\Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Customer_View\obj\Debug\App.g.cs
D:\Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Customer_View\obj\Debug\Customer_View_MarkupCompile.cache
D:\Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Customer_View\obj\Debug\Customer_View_MarkupCompile.lref
D:\Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Customer_View\obj\Debug\MainWindow.baml
D:\Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Customer_View\obj\Debug\Customer_View.g.resources
D:\Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Customer_View\obj\Debug\Customer_View.Properties.Resources.resources
D:\Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Customer_View\obj\Debug\Customer_View.csproj.GenerateResource.cache
D:\Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Customer_View\obj\Debug\Customer_View.csproj.CoreCompileInputs.cache
D:\Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Customer_View\obj\Debug\Customer_View.exe
D:\Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Customer_View\obj\Debug\Customer_View.pdb
D:\Escritorio\Ordered Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Customer_View\bin\Debug\Customer_View.exe.config
D:\Escritorio\Ordered Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Customer_View\bin\Debug\Customer_View.exe
D:\Escritorio\Ordered Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Customer_View\bin\Debug\Customer_View.pdb
D:\Escritorio\Ordered Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Customer_View\obj\Debug\Customer_View.csproj.AssemblyReference.cache
D:\Escritorio\Ordered Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Customer_View\obj\Debug\App.g.cs
D:\Escritorio\Ordered Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Customer_View\obj\Debug\Customer_View_MarkupCompile.cache
D:\Escritorio\Ordered Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Customer_View\obj\Debug\Customer_View_MarkupCompile.lref
D:\Escritorio\Ordered Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Customer_View\obj\Debug\Customer_View.g.resources
D:\Escritorio\Ordered Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Customer_View\obj\Debug\Customer_View.Properties.Resources.resources
D:\Escritorio\Ordered Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Customer_View\obj\Debug\Customer_View.csproj.GenerateResource.cache
D:\Escritorio\Ordered Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Customer_View\obj\Debug\Customer_View.csproj.CoreCompileInputs.cache
D:\Escritorio\Ordered Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Customer_View\obj\Debug\Customer_View.exe
D:\Escritorio\Ordered Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Customer_View\obj\Debug\Customer_View.pdb
D:\Escritorio\Ordered Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Customer_View\obj\Debug\App.baml
D:\Escritorio\Ordered Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Customer_View\bin\Debug\SharedResources.dll
D:\Escritorio\Ordered Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Customer_View\bin\Debug\SharedResources.pdb
D:\Escritorio\Ordered Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Customer_View\obj\Debug\Customer_View.csproj.CopyComplete
D:\Escritorio\Ordered Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Customer_View\obj\Debug\Customer.g.cs
D:\Escritorio\Ordered Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Customer_View\obj\Debug\Customer.baml
D:\Escritorio\Ordered Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Customer_View\bin\Debug\ViewModels.dll
D:\Escritorio\Ordered Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Customer_View\bin\Debug\Models.dll
D:\Escritorio\Ordered Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Customer_View\bin\Debug\ViewModels.pdb
D:\Escritorio\Ordered Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Customer_View\bin\Debug\ViewModels.dll.config
D:\Escritorio\Ordered Escritorio\GIGA IT\MVVM_Cajas_De_Pago\Customer_View\bin\Debug\Models.pdb
