D:\Escritorio\GIGA IT\MVVM_Cajas_De_Pago\ViewModels\bin\Debug\ViewModels.dll
D:\Escritorio\GIGA IT\MVVM_Cajas_De_Pago\ViewModels\bin\Debug\ViewModels.pdb
D:\Escritorio\GIGA IT\MVVM_Cajas_De_Pago\ViewModels\obj\Debug\ViewModels.csproj.AssemblyReference.cache
D:\Escritorio\GIGA IT\MVVM_Cajas_De_Pago\ViewModels\obj\Debug\ViewModels.csproj.CoreCompileInputs.cache
D:\Escritorio\GIGA IT\MVVM_Cajas_De_Pago\ViewModels\obj\Debug\ViewModels.dll
D:\Escritorio\GIGA IT\MVVM_Cajas_De_Pago\ViewModels\obj\Debug\ViewModels.pdb
D:\Escritorio\Ordered Escritorio\GIGA IT\MVVM_Cajas_De_Pago\ViewModels\bin\Debug\ViewModels.dll
D:\Escritorio\Ordered Escritorio\GIGA IT\MVVM_Cajas_De_Pago\ViewModels\bin\Debug\ViewModels.pdb
D:\Escritorio\Ordered Escritorio\GIGA IT\MVVM_Cajas_De_Pago\ViewModels\obj\Debug\ViewModels.csproj.AssemblyReference.cache
D:\Escritorio\Ordered Escritorio\GIGA IT\MVVM_Cajas_De_Pago\ViewModels\obj\Debug\ViewModels.csproj.CoreCompileInputs.cache
D:\Escritorio\Ordered Escritorio\GIGA IT\MVVM_Cajas_De_Pago\ViewModels\obj\Debug\ViewModels.dll
D:\Escritorio\Ordered Escritorio\GIGA IT\MVVM_Cajas_De_Pago\ViewModels\obj\Debug\ViewModels.pdb
D:\Escritorio\Ordered Escritorio\GIGA IT\MVVM_Cajas_De_Pago\ViewModels\bin\Debug\Models.dll
D:\Escritorio\Ordered Escritorio\GIGA IT\MVVM_Cajas_De_Pago\ViewModels\bin\Debug\Models.pdb
D:\Escritorio\Ordered Escritorio\GIGA IT\MVVM_Cajas_De_Pago\ViewModels\obj\Debug\ViewModels.csproj.CopyComplete
D:\Escritorio\Ordered Escritorio\GIGA IT\MVVM_Cajas_De_Pago\ViewModels\bin\Debug\ViewModels.dll.config
